CNAE Classe,Ano da Inscrição,Número de Inscrição,CPF/CNPJ do Devedor Detalhado,Nome do Devedor Detalhado,Endereço CEP,Endereço Logradouro,Endereço Bairro,Município do Devedor,UF do Devedor,Tipo da Situação da Inscrição,Tipo Inscrição,Tipo Regularidade da Inscrição,Todas Origens - Valor Consolidado da Inscrição
Atividades de organizações religiosas,2012,402722752,07.320.880/0001-22,COLEGIO SAO VICENTE,60352370,RUA SAO VICENTE DE PAULO,ANTONIO BEZERRA,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"125.988,97 "
Atividades de organizações religiosas,2011,CSCE201100187,07.294.093/0001-53,CONSELHO PAROQUIAL NOSSA SENHORA DE FATIMA,60415000,RUA MARIO MAMEDE,FATIMA,FORTALEZA,CEARA,Em cobrança,Contribuições LC110 (FGTS),Situação Irregular,"6.585,82 "
Atividades de organizações religiosas,2011,FGCE201100186,07.294.093/0001-53,CONSELHO PAROQUIAL NOSSA SENHORA DE FATIMA,60415000,RUA MARIO MAMEDE,FATIMA,FORTALEZA,CEARA,Em cobrança,Contribuições FGTS,Situação Irregular,"15.054,35 "
Atividades de organizações religiosas,2011,390145807,07.320.880/0001-22,COLEGIO SAO VICENTE,60352370,RUA SAO VICENTE DE PAULO,ANTONIO BEZERRA,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"417.369,36 "
Atividades de organizações religiosas,2011,390145815,07.320.880/0001-22,COLEGIO SAO VICENTE,60352370,RUA SAO VICENTE DE PAULO,ANTONIO BEZERRA,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"35.369,69 "
Atividades de organizações religiosas,2011,394884329,07.320.880/0001-22,COLEGIO SAO VICENTE,60352370,RUA SAO VICENTE DE PAULO,ANTONIO BEZERRA,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"20.474,96 "
Atividades de organizações religiosas,2011,397903944,07.320.880/0001-22,COLEGIO SAO VICENTE,60352370,RUA SAO VICENTE DE PAULO,ANTONIO BEZERRA,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"187.067,30 "
Atividades de organizações religiosas,2011,397903952,07.320.880/0001-22,COLEGIO SAO VICENTE,60352370,RUA SAO VICENTE DE PAULO,ANTONIO BEZERRA,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"4.796,50 "
Atividades de organizações religiosas,2010,368698718,07.320.880/0001-22,COLEGIO SAO VICENTE,60352370,RUA SAO VICENTE DE PAULO,ANTONIO BEZERRA,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"65.926,82 "
Atividades de organizações religiosas,2010,368698726,07.320.880/0001-22,COLEGIO SAO VICENTE,60352370,RUA SAO VICENTE DE PAULO,ANTONIO BEZERRA,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"223.721,99 "
Atividades de organizações religiosas,2010,603641644,07.320.880/0001-22,COLEGIO SAO VICENTE,60352370,RUA SAO VICENTE DE PAULO,ANTONIO BEZERRA,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"142.608,35 "
Atividades de organizações religiosas,2009,CSCE200900242,07.294.093/0001-53,CONSELHO PAROQUIAL NOSSA SENHORA DE FATIMA,60415000,RUA MARIO MAMEDE,FATIMA,FORTALEZA,CEARA,Em cobrança,Contribuições LC110 (FGTS),Situação Irregular,"6.675,78 "
Atividades de organizações religiosas,2009,30 6 09 001575-26,07.210.925/0001-06,MITRA ARQUIDIOCESANA DE FORTALEZA,60060090,AVENIDA DOM MANUEL,CENTRO,FORTALEZA,CEARA,Benefício Fiscal,Não Previdenciário,Situação Regular,"40.462,42 "
Atividades de organizações religiosas,2009,30 6 09 003216-95,05.109.490/0001-82,CONVENCAO DE MINISTROS DAS ASSEMBLEIAS DE DEUS UNIDAS DO ESTADO DO CEARA,60050040,RUA SOLON PINHEIRO,CENTRO,FORTALEZA,CEARA,Em cobrança,Não Previdenciário,Situação Irregular,"135.391,82 "
Atividades de organizações religiosas,2009,363687262,07.320.880/0001-22,COLEGIO SAO VICENTE,60352370,RUA SAO VICENTE DE PAULO,ANTONIO BEZERRA,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"2.659,36 "
Atividades de organizações religiosas,2009,363687270,07.320.880/0001-22,COLEGIO SAO VICENTE,60352370,RUA SAO VICENTE DE PAULO,ANTONIO BEZERRA,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"20.103,46 "
Atividades de organizações religiosas,2009,363687289,07.320.880/0001-22,COLEGIO SAO VICENTE,60352370,RUA SAO VICENTE DE PAULO,ANTONIO BEZERRA,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"32.225,11 "
Atividades de organizações religiosas,2009,363687297,07.320.880/0001-22,COLEGIO SAO VICENTE,60352370,RUA SAO VICENTE DE PAULO,ANTONIO BEZERRA,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"189.004,60 "
Atividades de organizações religiosas,2009,364450509,07.320.880/0001-22,COLEGIO SAO VICENTE,60352370,RUA SAO VICENTE DE PAULO,ANTONIO BEZERRA,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"64.672,55 "
Atividades de organizações religiosas,2009,364450517,07.320.880/0001-22,COLEGIO SAO VICENTE,60352370,RUA SAO VICENTE DE PAULO,ANTONIO BEZERRA,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"6.475,43 "
Atividades de organizações religiosas,2008,30 6 08 000703-05,07.210.925/0001-06,MITRA ARQUIDIOCESANA DE FORTALEZA,60060090,AVENIDA DOM MANUEL,CENTRO,FORTALEZA,CEARA,Benefício Fiscal,Não Previdenciário,Situação Regular,"42.216,02 "
Atividades de organizações religiosas,2008,30 6 08 003006-61,04.839.261/0001-50,IGREJA EVANGELICA PENTECOSTAL PODER DA UNCAO,60175330,RUA CANINDE,VARJOTA,FORTALEZA,CEARA,Em cobrança,Não Previdenciário,Situação Irregular,"2.651,74 "
Atividades de organizações religiosas,2008,30 6 08 007802-64,02.520.700/0001-32,ASSOCIACAO CORPO MISTICO,60055172,AVENIDA VISCONDE DO RIO BRANCO,JOAQUIM TAVORA,FORTALEZA,CEARA,Em cobrança,Não Previdenciário,Situação Irregular,"3.236,55 "
Atividades de organizações religiosas,2008,361229631,07.320.880/0001-22,COLEGIO SAO VICENTE,60352370,RUA SAO VICENTE DE PAULO,ANTONIO BEZERRA,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"83.141,18 "
Atividades de organizações religiosas,2008,361229640,07.320.880/0001-22,COLEGIO SAO VICENTE,60352370,RUA SAO VICENTE DE PAULO,ANTONIO BEZERRA,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"370.992,46 "
Atividades de organizações religiosas,2007,30 6 07 001856-07,07.210.925/0001-06,MITRA ARQUIDIOCESANA DE FORTALEZA,60060090,AVENIDA DOM MANUEL,CENTRO,FORTALEZA,CEARA,Benefício Fiscal,Não Previdenciário,Situação Regular,"44.457,27 "
Atividades de organizações religiosas,2006,356135527,07.472.632/0001-05,ESCOLA SAO RAFAEL 1 E 2 GRAUS,60015052,AVENIDA IMPERADOR,,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"972.518,26 "
Atividades de organizações religiosas,2006,30 6 06 014389-22,07.210.925/0001-06,MITRA ARQUIDIOCESANA DE FORTALEZA,60060090,AVENIDA DOM MANUEL,CENTRO,FORTALEZA,CEARA,Benefício Fiscal,Não Previdenciário,Situação Regular,"96.465,86 "
Atividades de organizações religiosas,2006,30 6 06 015783-41,07.210.925/0001-06,MITRA ARQUIDIOCESANA DE FORTALEZA,60060090,AVENIDA DOM MANUEL,CENTRO,FORTALEZA,CEARA,Benefício Fiscal,Não Previdenciário,Situação Regular,"55.870,44 "
Atividades de organizações religiosas,2004,30 6 04 004041-92,07.210.925/0001-06,MITRA ARQUIDIOCESANA DE FORTALEZA,60060090,AVENIDA DOM MANUEL,CENTRO,FORTALEZA,CEARA,Benefício Fiscal,Não Previdenciário,Situação Regular,"52.798,35 "
Atividades de organizações religiosas,2001,FGCE200100236,12.221.396/0001-86,ASSOCIACAO CENTRO DE APOIO A JUVENTU E CENTRO DE APOIO AS COMUN. CAJU CAC,60130120,RUA ISAC AMARAL,DIONISIO TORRES,FORTALEZA,CEARA,Em cobrança,Contribuições FGTS,Situação Irregular,"2.781,36 "
Atividades de organizações religiosas,2000,351065628,07.472.632/0001-05,ESCOLA SAO RAFAEL 1 E 2 GRAUS,60015052,AVENIDA IMPERADOR,,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"206.070,88 "
Atividades de organizações religiosas,2000,351065644,07.472.632/0001-05,ESCOLA SAO RAFAEL 1 E 2 GRAUS,60015052,AVENIDA IMPERADOR,,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"433.479,80 "
Atividades de organizações religiosas,1996,316998044,07.264.138/0002-28,INSTITUTO DR ROCHA LIMA DE PROTECAO E ASSIST A INFANCIA,60325001,AVENIDA BEZERRA MENEZES,SAO GERARDO,FORTALEZA,CEARA,Garantia,Previdenciário,Situação Regular,"177.346,38 "
